x,y
1.823937,3.048703
3.080381,2.534995
3.238247,0.791814
2.34908,5.26108
3.108187,3.449405
2.81786,3.466631
2.493725,1.891651
2.694974,4.580371
1.190112,0.553981
1.601801,2.469277
5.040652,1.477093
3.057997,2.646846
2.441243,2.580347
3.534704,2.84105
4.295911,2.960255
3.046077,3.949907
4.295728,4.363045
3.444373,2.571825
2.675952,1.5525
3.091091,2.200601
2.849773,3.957277
2.105676,2.477063
4.729048,3.699419
3.412508,3.241868
4.234588,2.61926
3.981034,2.459397
3.373218,2.466292
1.979277,2.804212
3.699844,3.52856
2.914085,2.497371
4.10384,2.722083
3.988331,4.162018
1.717986,2.212223
4.548223,1.625898
3.19009,1.989812
2.672481,2.62932
3.253736,4.292338
3.373031,4.773598
2.694841,3.644231
4.406856,4.244658
3.809914,2.989842
3.523734,3.280037
4.342552,1.777637
3.698572,3.371709
2.364472,2.948578
4.238629,2.656925
2.278703,2.884258
4.617663,2.484687
3.085475,3.991356
2.363677,2.259199
2.648558,2.545702
6.105088,2.6088
4.084191,2.944762
3.555831,3.196566
3.51283,3.490155
3.001605,3.973162
3.281091,3.852841
1.849684,2.617901
1.887236,3.826348
3.874125,4.208561
2.971464,4.948276
3.809056,2.322473
1.030523,2.167805
3.132742,1.249316
3.030229,2.352946
1.920418,2.165352
4.923984,1.374529
2.943,2.075111
5.198396,2.722409
2.827789,4.507502
1.970313,2.827127
2.996992,1.531034
2.709992,2.114067
4.557695,2.974667
2.698612,2.4177
3.643252,4.15699
3.666417,1.132625
3.331632,2.969905
0.605648,3.891175
1.71354,2.349826
2.685073,3.896835
3.746352,3.042093
2.27377,2.551253
1.029998,2.959863
4.201294,2.636579
5.009832,3.83595
3.54508,4.039328
2.453423,4.724646
4.196577,1.203491
2.878999,2.646308
1.949777,3.677264
3.080141,4.017053
2.776193,2.573726
1.727298,1.74421
3.220603,4.65681
4.588451,3.059813
1.813101,2.536426
2.408354,1.874737
3.404917,3.14058
4.062402,2.737746
3.498439,4.145419
4.152359,3.999082
3.449506,4.074367
2.614492,1.706392
4.497772,4.293344
3.173745,2.74881
2.489273,0.302622
2.602068,1.600409
2.791882,4.529928
